M82
G90
M71
M72
G4 P1
F0.85
G1 X0.0 Y0.0 Z0.0
G1 X-3.291 Y-2.949 Z2.207
G1 X-3.291 Y-0.949 Z2.207
G1 X-3.341 Y-2.949 Z2.207
G1 X-3.341 Y-0.949 Z2.207
G1 X-3.391 Y-2.949 Z2.207
G1 X-3.391 Y-0.949 Z2.207
G1 X-3.441 Y-2.949 Z2.207
G1 X-3.441 Y-0.949 Z2.207
G1 X-3.491 Y-2.949 Z2.207
G1 X-3.491 Y-0.949 Z2.207
G1 X-3.541 Y-2.949 Z2.207
G1 X-3.541 Y-0.949 Z2.207
G1 X-3.591 Y-2.949 Z2.207
G1 X-3.591 Y-0.949 Z2.207
G1 X-3.641 Y-2.949 Z2.207
G1 X-3.641 Y-0.949 Z2.207
G1 X-3.691 Y-2.949 Z2.207
G1 X-3.691 Y-0.949 Z2.207
G1 X-3.741 Y-2.949 Z2.207
G1 X-3.741 Y-0.949 Z2.207
G1 X-3.791 Y-2.949 Z2.207
G1 X-3.791 Y-0.949 Z2.207
G1 X-3.841 Y-2.949 Z2.207
G1 X-3.841 Y-0.949 Z2.207
G1 X-3.891 Y-2.949 Z2.207
G1 X-3.891 Y-0.949 Z2.207
G1 X-3.941 Y-2.949 Z2.207
G1 X-3.941 Y-0.949 Z2.207
G1 X-3.991 Y-2.949 Z2.207
G1 X-3.991 Y-0.949 Z2.207
G1 X-4.041 Y-2.949 Z2.207
G1 X-4.041 Y-0.949 Z2.207
M60
M62
M99
G0 X-4.041 Y-0.949 Z2.257
M61
M91
G4 P1
M63
G1 X-4.041 Y-0.949 Z2.257
G1 X-4.041 Y-2.949 Z2.257
G1 X-3.991 Y-0.949 Z2.257
G1 X-3.991 Y-2.949 Z2.257
G1 X-3.941 Y-0.949 Z2.257
G1 X-3.941 Y-2.949 Z2.257
G1 X-3.891 Y-0.949 Z2.257
G1 X-3.891 Y-2.949 Z2.257
G1 X-3.841 Y-0.949 Z2.257
G1 X-3.841 Y-2.949 Z2.257
G1 X-3.791 Y-0.949 Z2.257
G1 X-3.791 Y-2.949 Z2.257
G1 X-3.741 Y-0.949 Z2.257
G1 X-3.741 Y-2.949 Z2.257
G1 X-3.691 Y-0.949 Z2.257
G1 X-3.691 Y-2.949 Z2.257
G1 X-3.641 Y-0.949 Z2.257
G1 X-3.641 Y-2.949 Z2.257
G1 X-3.591 Y-0.949 Z2.257
G1 X-3.591 Y-2.949 Z2.257
G1 X-3.541 Y-0.949 Z2.257
G1 X-3.541 Y-2.949 Z2.257
G1 X-3.491 Y-0.949 Z2.257
G1 X-3.491 Y-2.949 Z2.257
G1 X-3.441 Y-0.949 Z2.257
G1 X-3.441 Y-2.949 Z2.257
G1 X-3.391 Y-0.949 Z2.257
G1 X-3.391 Y-2.949 Z2.257
G1 X-3.341 Y-0.949 Z2.257
G1 X-3.341 Y-2.949 Z2.257
G1 X-3.291 Y-0.949 Z2.257
G1 X-3.291 Y-2.949 Z2.257
G1 X-3.241 Y-0.949 Z2.257
G1 X-3.241 Y-2.949 Z2.257
G1 X-3.191 Y-0.949 Z2.257
G1 X-3.191 Y-2.949 Z2.257
G1 X-3.141 Y-0.949 Z2.257
G1 X-3.141 Y-2.949 Z2.257
G1 X-3.091 Y-0.949 Z2.257
G1 X-3.091 Y-2.949 Z2.257
G1 X-3.041 Y-0.949 Z2.257
G1 X-3.041 Y-2.949 Z2.257
G1 X-2.991 Y-0.949 Z2.257
G1 X-2.991 Y-2.949 Z2.257
G1 X-2.941 Y-0.949 Z2.257
G1 X-2.941 Y-2.949 Z2.257
G1 X-2.891 Y-0.949 Z2.257
G1 X-2.891 Y-2.949 Z2.257
G1 X-2.841 Y-0.949 Z2.257
G1 X-2.841 Y-2.949 Z2.257
G1 X-2.791 Y-0.949 Z2.257
G1 X-2.791 Y-2.949 Z2.257
G1 X-2.741 Y-0.949 Z2.257
G1 X-2.741 Y-2.949 Z2.257
G1 X-2.691 Y-0.949 Z2.257
G1 X-2.691 Y-2.949 Z2.257
G1 X-2.641 Y-0.949 Z2.257
G1 X-2.641 Y-2.949 Z2.257
G1 X-2.591 Y-0.949 Z2.257
G1 X-2.591 Y-2.949 Z2.257
G1 X-2.541 Y-0.949 Z2.257
G1 X-2.541 Y-2.949 Z2.257
G1 X-2.491 Y-0.949 Z2.257
G1 X-2.491 Y-2.949 Z2.257
G1 X-2.441 Y-0.949 Z2.257
G1 X-2.441 Y-2.949 Z2.257
G1 X-2.391 Y-0.949 Z2.257
G1 X-2.391 Y-2.949 Z2.257
G1 X-2.341 Y-0.949 Z2.257
G1 X-2.341 Y-2.949 Z2.257
G1 X-2.291 Y-0.949 Z2.257
G1 X-2.291 Y-2.949 Z2.257
G1 X-2.241 Y-0.949 Z2.257
G1 X-2.241 Y-2.949 Z2.257
G1 X-2.191 Y-0.949 Z2.257
G1 X-2.191 Y-2.949 Z2.257
G1 X-2.141 Y-0.949 Z2.257
G1 X-2.141 Y-2.949 Z2.257
G1 X-2.091 Y-0.949 Z2.257
G1 X-2.091 Y-2.949 Z2.257
G1 X-1.241 Y2.255 Z2.257
G1 X-1.241 Y0.255 Z2.257
G1 X-1.191 Y2.255 Z2.257
G1 X-1.191 Y0.255 Z2.257
G1 X-1.141 Y2.255 Z2.257
G1 X-1.141 Y0.255 Z2.257
G1 X-1.091 Y2.255 Z2.257
G1 X-1.091 Y0.255 Z2.257
G1 X-1.041 Y2.255 Z2.257
G1 X-1.041 Y0.255 Z2.257
G1 X-0.991 Y2.255 Z2.257
G1 X-0.991 Y0.255 Z2.257
G1 X-0.941 Y2.255 Z2.257
G1 X-0.941 Y0.255 Z2.257
G1 X-0.891 Y2.255 Z2.257
G1 X-0.891 Y0.255 Z2.257
G1 X-0.841 Y2.255 Z2.257
G1 X-0.841 Y0.255 Z2.257
G1 X-0.791 Y2.255 Z2.257
G1 X-0.791 Y0.255 Z2.257
G1 X-0.741 Y2.255 Z2.257
G1 X-0.741 Y0.255 Z2.257
G1 X-0.691 Y2.255 Z2.257
G1 X-0.691 Y0.255 Z2.257
G1 X-0.641 Y2.255 Z2.257
G1 X-0.641 Y0.255 Z2.257
G1 X-0.591 Y2.255 Z2.257
G1 X-0.591 Y0.255 Z2.257
G1 X-0.541 Y2.255 Z2.257
G1 X-0.541 Y0.255 Z2.257
G1 X-0.491 Y2.255 Z2.257
G1 X-0.491 Y0.255 Z2.257
G1 X-0.441 Y2.255 Z2.257
G1 X-0.441 Y0.255 Z2.257
G1 X-0.391 Y2.255 Z2.257
G1 X-0.391 Y0.255 Z2.257
G1 X-0.341 Y2.255 Z2.257
G1 X-0.341 Y0.255 Z2.257
G1 X-0.291 Y2.255 Z2.257
G1 X-0.291 Y0.255 Z2.257
G1 X-0.241 Y2.255 Z2.257
G1 X-0.241 Y0.255 Z2.257
G1 X-0.191 Y2.255 Z2.257
G1 X-0.191 Y0.255 Z2.257
G1 X-0.141 Y2.255 Z2.257
G1 X-0.141 Y0.255 Z2.257
G1 X-0.091 Y2.255 Z2.257
G1 X-0.091 Y0.255 Z2.257
G1 X-0.041 Y2.255 Z2.257
G1 X-0.041 Y0.255 Z2.257
G1 X0.009 Y2.255 Z2.257
G1 X0.009 Y0.255 Z2.257
G1 X0.059 Y2.255 Z2.257
G1 X0.059 Y0.255 Z2.257
G1 X0.109 Y2.255 Z2.257
G1 X0.109 Y0.255 Z2.257
G1 X0.159 Y2.255 Z2.257
G1 X0.159 Y0.255 Z2.257
G1 X0.209 Y2.255 Z2.257
G1 X0.209 Y0.255 Z2.257
G1 X0.259 Y2.255 Z2.257
G1 X0.259 Y0.255 Z2.257
G1 X0.309 Y2.255 Z2.257
G1 X0.309 Y0.255 Z2.257
G1 X0.359 Y2.255 Z2.257
G1 X0.359 Y0.255 Z2.257
G1 X0.409 Y2.255 Z2.257
G1 X0.409 Y0.255 Z2.257
G1 X0.459 Y2.255 Z2.257
G1 X0.459 Y0.255 Z2.257
G1 X0.509 Y2.255 Z2.257
G1 X0.509 Y0.255 Z2.257
G1 X0.559 Y2.255 Z2.257
G1 X0.559 Y0.255 Z2.257
G1 X0.609 Y2.255 Z2.257
G1 X0.609 Y0.255 Z2.257
G1 X0.659 Y2.255 Z2.257
G1 X0.659 Y0.255 Z2.257
G1 X0.709 Y2.255 Z2.257
G1 X0.709 Y0.255 Z2.257
M60
M62
M99
G0 X0.709 Y0.255 Z2.307
M61
M91
G4 P1
M63
G1 X0.709 Y0.255 Z2.307
G1 X0.709 Y2.255 Z2.307
G1 X0.659 Y0.255 Z2.307
G1 X0.659 Y2.255 Z2.307
G1 X0.609 Y0.255 Z2.307
G1 X0.609 Y2.255 Z2.307
G1 X0.559 Y0.255 Z2.307
G1 X0.559 Y2.255 Z2.307
G1 X0.509 Y0.255 Z2.307
G1 X0.509 Y2.255 Z2.307
G1 X0.459 Y0.255 Z2.307
G1 X0.459 Y2.255 Z2.307
G1 X0.409 Y0.255 Z2.307
G1 X0.409 Y2.255 Z2.307
G1 X0.359 Y0.255 Z2.307
G1 X0.359 Y2.255 Z2.307
G1 X0.309 Y0.255 Z2.307
G1 X0.309 Y2.255 Z2.307
G1 X0.259 Y0.255 Z2.307
G1 X0.259 Y2.255 Z2.307
G1 X0.209 Y0.255 Z2.307
G1 X0.209 Y2.255 Z2.307
G1 X0.159 Y0.255 Z2.307
G1 X0.159 Y2.255 Z2.307
G1 X0.109 Y0.255 Z2.307
G1 X0.109 Y2.255 Z2.307
G1 X0.059 Y0.255 Z2.307
G1 X0.059 Y2.255 Z2.307
G1 X0.009 Y0.255 Z2.307
G1 X0.009 Y2.255 Z2.307
G1 X-0.041 Y0.255 Z2.307
G1 X-0.041 Y2.255 Z2.307
G1 X-0.091 Y0.255 Z2.307
G1 X-0.091 Y2.255 Z2.307
G1 X-0.141 Y0.255 Z2.307
G1 X-0.141 Y2.255 Z2.307
G1 X-0.191 Y0.255 Z2.307
G1 X-0.191 Y2.255 Z2.307
G1 X-0.241 Y0.255 Z2.307
G1 X-0.241 Y2.255 Z2.307
G1 X-0.291 Y0.255 Z2.307
G1 X-0.291 Y2.255 Z2.307
G1 X-0.341 Y0.255 Z2.307
G1 X-0.341 Y2.255 Z2.307
G1 X-0.391 Y0.255 Z2.307
G1 X-0.391 Y2.255 Z2.307
G1 X-0.441 Y0.255 Z2.307
G1 X-0.441 Y2.255 Z2.307
G1 X-0.491 Y0.255 Z2.307
G1 X-0.491 Y2.255 Z2.307
G1 X-0.541 Y0.255 Z2.307
G1 X-0.541 Y2.255 Z2.307
G1 X-0.591 Y0.255 Z2.307
G1 X-0.591 Y2.255 Z2.307
G1 X-0.641 Y0.255 Z2.307
G1 X-0.641 Y2.255 Z2.307
G1 X-0.691 Y0.255 Z2.307
G1 X-0.691 Y2.255 Z2.307
G1 X-0.741 Y0.255 Z2.307
G1 X-0.741 Y2.255 Z2.307
G1 X-0.791 Y0.255 Z2.307
G1 X-0.791 Y2.255 Z2.307
G1 X-0.841 Y0.255 Z2.307
G1 X-0.841 Y2.255 Z2.307
G1 X-0.891 Y0.255 Z2.307
G1 X-0.891 Y2.255 Z2.307
G1 X-0.941 Y0.255 Z2.307
G1 X-0.941 Y2.255 Z2.307
G1 X-0.991 Y0.255 Z2.307
G1 X-0.991 Y2.255 Z2.307
G1 X-1.041 Y0.255 Z2.307
G1 X-1.041 Y2.255 Z2.307
G1 X-1.091 Y0.255 Z2.307
G1 X-1.091 Y2.255 Z2.307
G1 X-1.141 Y0.255 Z2.307
G1 X-1.141 Y2.255 Z2.307
G1 X-1.191 Y0.255 Z2.307
G1 X-1.191 Y2.255 Z2.307
G1 X-1.241 Y0.255 Z2.307
G1 X-1.241 Y2.255 Z2.307
G1 X-2.091 Y-2.949 Z2.307
G1 X-2.091 Y-0.949 Z2.307
G1 X-2.141 Y-2.949 Z2.307
G1 X-2.141 Y-0.949 Z2.307
G1 X-2.191 Y-2.949 Z2.307
G1 X-2.191 Y-0.949 Z2.307
G1 X-2.241 Y-2.949 Z2.307
G1 X-2.241 Y-0.949 Z2.307
G1 X-2.291 Y-2.949 Z2.307
G1 X-2.291 Y-0.949 Z2.307
G1 X-2.341 Y-2.949 Z2.307
G1 X-2.341 Y-0.949 Z2.307
G1 X-2.391 Y-2.949 Z2.307
G1 X-2.391 Y-0.949 Z2.307
G1 X-2.441 Y-2.949 Z2.307
G1 X-2.441 Y-0.949 Z2.307
G1 X-2.491 Y-2.949 Z2.307
G1 X-2.491 Y-0.949 Z2.307
G1 X-2.541 Y-2.949 Z2.307
G1 X-2.541 Y-0.949 Z2.307
G1 X-2.591 Y-2.949 Z2.307
G1 X-2.591 Y-0.949 Z2.307
G1 X-2.641 Y-2.949 Z2.307
G1 X-2.641 Y-0.949 Z2.307
G1 X-2.691 Y-2.949 Z2.307
G1 X-2.691 Y-0.949 Z2.307
G1 X-2.741 Y-2.949 Z2.307
G1 X-2.741 Y-0.949 Z2.307
G1 X-2.791 Y-2.949 Z2.307
G1 X-2.791 Y-0.949 Z2.307
G1 X-2.841 Y-2.949 Z2.307
G1 X-2.841 Y-0.949 Z2.307
G1 X-2.891 Y-2.949 Z2.307
G1 X-2.891 Y-0.949 Z2.307
G1 X-2.941 Y-2.949 Z2.307
G1 X-2.941 Y-0.949 Z2.307
G1 X-2.991 Y-2.949 Z2.307
G1 X-2.991 Y-0.949 Z2.307
G1 X-3.041 Y-2.949 Z2.307
G1 X-3.041 Y-0.949 Z2.307
G1 X-3.091 Y-2.949 Z2.307
G1 X-3.091 Y-0.949 Z2.307
G1 X-3.141 Y-2.949 Z2.307
G1 X-3.141 Y-0.949 Z2.307
G1 X-3.191 Y-2.949 Z2.307
G1 X-3.191 Y-0.949 Z2.307
G1 X-3.241 Y-2.949 Z2.307
G1 X-3.241 Y-0.949 Z2.307
G1 X-3.291 Y-2.949 Z2.307
G1 X-3.291 Y-0.949 Z2.307
G1 X-3.341 Y-2.949 Z2.307
G1 X-3.341 Y-0.949 Z2.307
G1 X-3.391 Y-2.949 Z2.307
G1 X-3.391 Y-0.949 Z2.307
G1 X-3.441 Y-2.949 Z2.307
G1 X-3.441 Y-0.949 Z2.307
G1 X-3.491 Y-2.949 Z2.307
G1 X-3.491 Y-0.949 Z2.307
G1 X-3.541 Y-2.949 Z2.307
G1 X-3.541 Y-0.949 Z2.307
G1 X-3.591 Y-2.949 Z2.307
G1 X-3.591 Y-0.949 Z2.307
G1 X-3.641 Y-2.949 Z2.307
G1 X-3.641 Y-0.949 Z2.307
G1 X-3.691 Y-2.949 Z2.307
G1 X-3.691 Y-0.949 Z2.307
G1 X-3.741 Y-2.949 Z2.307
G1 X-3.741 Y-0.949 Z2.307
G1 X-3.791 Y-2.949 Z2.307
G1 X-3.791 Y-0.949 Z2.307
G1 X-3.841 Y-2.949 Z2.307
G1 X-3.841 Y-0.949 Z2.307
G1 X-3.891 Y-2.949 Z2.307
G1 X-3.891 Y-0.949 Z2.307
G1 X-3.941 Y-2.949 Z2.307
G1 X-3.941 Y-0.949 Z2.307
G1 X-3.991 Y-2.949 Z2.307
G1 X-3.991 Y-0.949 Z2.307
G1 X-4.041 Y-2.949 Z2.307
G1 X-4.041 Y-0.949 Z2.307
M60
M62
M99
G0 X-4.041 Y-0.949 Z2.357
M61
M91
G4 P1
M63
G1 X-4.041 Y-0.949 Z2.357
G1 X-4.041 Y-2.949 Z2.357
G1 X-3.991 Y-0.949 Z2.357
G1 X-3.991 Y-2.949 Z2.357
G1 X-3.941 Y-0.949 Z2.357
G1 X-3.941 Y-2.949 Z2.357
G1 X-3.891 Y-0.949 Z2.357
G1 X-3.891 Y-2.949 Z2.357
G1 X-3.841 Y-0.949 Z2.357
G1 X-3.841 Y-2.949 Z2.357
G1 X-3.791 Y-0.949 Z2.357
G1 X-3.791 Y-2.949 Z2.357
G1 X-3.741 Y-0.949 Z2.357
G1 X-3.741 Y-2.949 Z2.357
G1 X-3.691 Y-0.949 Z2.357
G1 X-3.691 Y-2.949 Z2.357
G1 X-3.641 Y-0.949 Z2.357
G1 X-3.641 Y-2.949 Z2.357
G1 X-3.591 Y-0.949 Z2.357
G1 X-3.591 Y-2.949 Z2.357
G1 X-3.541 Y-0.949 Z2.357
G1 X-3.541 Y-2.949 Z2.357
G1 X-3.491 Y-0.949 Z2.357
G1 X-3.491 Y-2.949 Z2.357
G1 X-3.441 Y-0.949 Z2.357
G1 X-3.441 Y-2.949 Z2.357
G1 X-3.391 Y-0.949 Z2.357
G1 X-3.391 Y-2.949 Z2.357
G1 X-3.341 Y-0.949 Z2.357
G1 X-3.341 Y-2.949 Z2.357
G1 X-3.291 Y-0.949 Z2.357
G1 X-3.291 Y-2.949 Z2.357
G1 X-3.241 Y-0.949 Z2.357
G1 X-3.241 Y-2.949 Z2.357
G1 X-3.191 Y-0.949 Z2.357
G1 X-3.191 Y-2.949 Z2.357
G1 X-3.141 Y-0.949 Z2.357
G1 X-3.141 Y-2.949 Z2.357
G1 X-3.091 Y-0.949 Z2.357
G1 X-3.091 Y-2.949 Z2.357
G1 X-3.041 Y-0.949 Z2.357
G1 X-3.041 Y-2.949 Z2.357
G1 X-2.991 Y-0.949 Z2.357
G1 X-2.991 Y-2.949 Z2.357
G1 X-2.941 Y-0.949 Z2.357
G1 X-2.941 Y-2.949 Z2.357
G1 X-2.891 Y-0.949 Z2.357
G1 X-2.891 Y-2.949 Z2.357
G1 X-2.841 Y-0.949 Z2.357
G1 X-2.841 Y-2.949 Z2.357
G1 X-2.791 Y-0.949 Z2.357
G1 X-2.791 Y-2.949 Z2.357
G1 X-2.741 Y-0.949 Z2.357
G1 X-2.741 Y-2.949 Z2.357
G1 X-2.691 Y-0.949 Z2.357
G1 X-2.691 Y-2.949 Z2.357
G1 X-2.641 Y-0.949 Z2.357
G1 X-2.641 Y-2.949 Z2.357
G1 X-2.591 Y-0.949 Z2.357
G1 X-2.591 Y-2.949 Z2.357
G1 X-2.541 Y-0.949 Z2.357
G1 X-2.541 Y-2.949 Z2.357
G1 X-2.491 Y-0.949 Z2.357
G1 X-2.491 Y-2.949 Z2.357
G1 X-2.441 Y-0.949 Z2.357
G1 X-2.441 Y-2.949 Z2.357
G1 X-2.391 Y-0.949 Z2.357
G1 X-2.391 Y-2.949 Z2.357
G1 X-2.341 Y-0.949 Z2.357
G1 X-2.341 Y-2.949 Z2.357
G1 X-2.291 Y-0.949 Z2.357
G1 X-2.291 Y-2.949 Z2.357
G1 X-2.241 Y-0.949 Z2.357
G1 X-2.241 Y-2.949 Z2.357
G1 X-2.191 Y-0.949 Z2.357
G1 X-2.191 Y-2.949 Z2.357
G1 X-2.141 Y-0.949 Z2.357
G1 X-2.141 Y-2.949 Z2.357
G1 X-2.091 Y-0.949 Z2.357
G1 X-2.091 Y-2.949 Z2.357
G1 X-1.241 Y2.255 Z2.357
G1 X-1.241 Y0.255 Z2.357
G1 X-1.191 Y2.255 Z2.357
G1 X-1.191 Y0.255 Z2.357
G1 X-1.141 Y2.255 Z2.357
G1 X-1.141 Y0.255 Z2.357
G1 X-1.091 Y2.255 Z2.357
G1 X-1.091 Y0.255 Z2.357
G1 X-1.041 Y2.255 Z2.357
G1 X-1.041 Y0.255 Z2.357
G1 X-0.991 Y2.255 Z2.357
G1 X-0.991 Y0.255 Z2.357
G1 X-0.941 Y2.255 Z2.357
G1 X-0.941 Y0.255 Z2.357
G1 X-0.891 Y2.255 Z2.357
G1 X-0.891 Y0.255 Z2.357
G1 X-0.841 Y2.255 Z2.357
G1 X-0.841 Y0.255 Z2.357
G1 X-0.791 Y2.255 Z2.357
G1 X-0.791 Y0.255 Z2.357
G1 X-0.741 Y2.255 Z2.357
G1 X-0.741 Y0.255 Z2.357
G1 X-0.691 Y2.255 Z2.357
G1 X-0.691 Y0.255 Z2.357
G1 X-0.641 Y2.255 Z2.357
G1 X-0.641 Y0.255 Z2.357
G1 X-0.591 Y2.255 Z2.357
G1 X-0.591 Y0.255 Z2.357
G1 X-0.541 Y2.255 Z2.357
G1 X-0.541 Y0.255 Z2.357
G1 X-0.491 Y2.255 Z2.357
G1 X-0.491 Y0.255 Z2.357
G1 X-0.441 Y2.255 Z2.357
G1 X-0.441 Y0.255 Z2.357
G1 X-0.391 Y2.255 Z2.357
G1 X-0.391 Y0.255 Z2.357
G1 X-0.341 Y2.255 Z2.357
G1 X-0.341 Y0.255 Z2.357
G1 X-0.291 Y2.255 Z2.357
G1 X-0.291 Y0.255 Z2.357
G1 X-0.241 Y2.255 Z2.357
G1 X-0.241 Y0.255 Z2.357
G1 X-0.191 Y2.255 Z2.357
G1 X-0.191 Y0.255 Z2.357
G1 X-0.141 Y2.255 Z2.357
G1 X-0.141 Y0.255 Z2.357
G1 X-0.091 Y2.255 Z2.357
G1 X-0.091 Y0.255 Z2.357
G1 X-0.041 Y2.255 Z2.357
G1 X-0.041 Y0.255 Z2.357
G1 X0.009 Y2.255 Z2.357
G1 X0.009 Y0.255 Z2.357
G1 X0.059 Y2.255 Z2.357
G1 X0.059 Y0.255 Z2.357
G1 X0.109 Y2.255 Z2.357
G1 X0.109 Y0.255 Z2.357
G1 X0.159 Y2.255 Z2.357
G1 X0.159 Y0.255 Z2.357
G1 X0.209 Y2.255 Z2.357
G1 X0.209 Y0.255 Z2.357
G1 X0.259 Y2.255 Z2.357
G1 X0.259 Y0.255 Z2.357
G1 X0.309 Y2.255 Z2.357
G1 X0.309 Y0.255 Z2.357
G1 X0.359 Y2.255 Z2.357
G1 X0.359 Y0.255 Z2.357
G1 X0.409 Y2.255 Z2.357
G1 X0.409 Y0.255 Z2.357
G1 X0.459 Y2.255 Z2.357
G1 X0.459 Y0.255 Z2.357
G1 X0.509 Y2.255 Z2.357
G1 X0.509 Y0.255 Z2.357
G1 X0.559 Y2.255 Z2.357
G1 X0.559 Y0.255 Z2.357
G1 X0.609 Y2.255 Z2.357
G1 X0.609 Y0.255 Z2.357
G1 X0.659 Y2.255 Z2.357
G1 X0.659 Y0.255 Z2.357
G1 X0.709 Y2.255 Z2.357
G1 X0.709 Y0.255 Z2.357
M60
M62
M99
G0 X0.709 Y0.255 Z2.407
M61
M91
G4 P1
M63
G1 X0.709 Y0.255 Z2.407
G1 X0.709 Y2.255 Z2.407
G1 X0.659 Y0.255 Z2.407
G1 X0.659 Y2.255 Z2.407
G1 X0.609 Y0.255 Z2.407
G1 X0.609 Y2.255 Z2.407
G1 X0.559 Y0.255 Z2.407
G1 X0.559 Y2.255 Z2.407
G1 X0.509 Y0.255 Z2.407
G1 X0.509 Y2.255 Z2.407
G1 X0.459 Y0.255 Z2.407
G1 X0.459 Y2.255 Z2.407
G1 X0.409 Y0.255 Z2.407
G1 X0.409 Y2.255 Z2.407
G1 X0.359 Y0.255 Z2.407
G1 X0.359 Y2.255 Z2.407
G1 X0.309 Y0.255 Z2.407
G1 X0.309 Y2.255 Z2.407
G1 X0.259 Y0.255 Z2.407
G1 X0.259 Y2.255 Z2.407
G1 X0.209 Y0.255 Z2.407
G1 X0.209 Y2.255 Z2.407
G1 X0.159 Y0.255 Z2.407
G1 X0.159 Y2.255 Z2.407
G1 X0.109 Y0.255 Z2.407
G1 X0.109 Y2.255 Z2.407
G1 X0.059 Y0.255 Z2.407
G1 X0.059 Y2.255 Z2.407
G1 X0.009 Y0.255 Z2.407
G1 X0.009 Y2.255 Z2.407
G1 X-0.041 Y0.255 Z2.407
G1 X-0.041 Y2.255 Z2.407
G1 X-0.091 Y0.255 Z2.407
G1 X-0.091 Y2.255 Z2.407
G1 X-0.141 Y0.255 Z2.407
G1 X-0.141 Y2.255 Z2.407
G1 X-0.191 Y0.255 Z2.407
G1 X-0.191 Y2.255 Z2.407
G1 X-0.241 Y0.255 Z2.407
G1 X-0.241 Y2.255 Z2.407
G1 X-0.291 Y0.255 Z2.407
G1 X-0.291 Y2.255 Z2.407
G1 X-0.341 Y0.255 Z2.407
G1 X-0.341 Y2.255 Z2.407
G1 X-0.391 Y0.255 Z2.407
G1 X-0.391 Y2.255 Z2.407
G1 X-0.441 Y0.255 Z2.407
G1 X-0.441 Y2.255 Z2.407
G1 X-0.491 Y0.255 Z2.407
G1 X-0.491 Y2.255 Z2.407
G1 X-0.541 Y0.255 Z2.407
G1 X-0.541 Y2.255 Z2.407
G1 X-0.591 Y0.255 Z2.407
G1 X-0.591 Y2.255 Z2.407
G1 X-0.641 Y0.255 Z2.407
G1 X-0.641 Y2.255 Z2.407
G1 X-0.691 Y0.255 Z2.407
G1 X-0.691 Y2.255 Z2.407
G1 X-0.741 Y0.255 Z2.407
G1 X-0.741 Y2.255 Z2.407
G1 X-0.791 Y0.255 Z2.407
G1 X-0.791 Y2.255 Z2.407
G1 X-0.841 Y0.255 Z2.407
G1 X-0.841 Y2.255 Z2.407
G1 X-0.891 Y0.255 Z2.407
G1 X-0.891 Y2.255 Z2.407
G1 X-0.941 Y0.255 Z2.407
G1 X-0.941 Y2.255 Z2.407
G1 X-0.991 Y0.255 Z2.407
G1 X-0.991 Y2.255 Z2.407
G1 X-1.041 Y0.255 Z2.407
G1 X-1.041 Y2.255 Z2.407
G1 X-1.091 Y0.255 Z2.407
G1 X-1.091 Y2.255 Z2.407
G1 X-1.141 Y0.255 Z2.407
G1 X-1.141 Y2.255 Z2.407
G1 X-1.191 Y0.255 Z2.407
G1 X-1.191 Y2.255 Z2.407
G1 X-1.241 Y0.255 Z2.407
G1 X-1.241 Y2.255 Z2.407
G1 X-2.091 Y-2.949 Z2.407
G1 X-2.091 Y-0.949 Z2.407
G1 X-2.141 Y-2.949 Z2.407
G1 X-2.141 Y-0.949 Z2.407
G1 X-2.191 Y-2.949 Z2.407
G1 X-2.191 Y-0.949 Z2.407
G1 X-2.241 Y-2.949 Z2.407
G1 X-2.241 Y-0.949 Z2.407
G1 X-2.291 Y-2.949 Z2.407
G1 X-2.291 Y-0.949 Z2.407
G1 X-2.341 Y-2.949 Z2.407
G1 X-2.341 Y-0.949 Z2.407
G1 X-2.391 Y-2.949 Z2.407
G1 X-2.391 Y-0.949 Z2.407
G1 X-2.441 Y-2.949 Z2.407
G1 X-2.441 Y-0.949 Z2.407
G1 X-2.491 Y-2.949 Z2.407
G1 X-2.491 Y-0.949 Z2.407
G1 X-2.541 Y-2.949 Z2.407
G1 X-2.541 Y-0.949 Z2.407
G1 X-2.591 Y-2.949 Z2.407
G1 X-2.591 Y-0.949 Z2.407
G1 X-2.641 Y-2.949 Z2.407
G1 X-2.641 Y-0.949 Z2.407
G1 X-2.691 Y-2.949 Z2.407
G1 X-2.691 Y-0.949 Z2.407
G1 X-2.741 Y-2.949 Z2.407
G1 X-2.741 Y-0.949 Z2.407
G1 X-2.791 Y-2.949 Z2.407
G1 X-2.791 Y-0.949 Z2.407
G1 X-2.841 Y-2.949 Z2.407
G1 X-2.841 Y-0.949 Z2.407
G1 X-2.891 Y-2.949 Z2.407
G1 X-2.891 Y-0.949 Z2.407
G1 X-2.941 Y-2.949 Z2.407
G1 X-2.941 Y-0.949 Z2.407
G1 X-2.991 Y-2.949 Z2.407
G1 X-2.991 Y-0.949 Z2.407
G1 X-3.041 Y-2.949 Z2.407
G1 X-3.041 Y-0.949 Z2.407
G1 X-3.091 Y-2.949 Z2.407
G1 X-3.091 Y-0.949 Z2.407
G1 X-3.141 Y-2.949 Z2.407
G1 X-3.141 Y-0.949 Z2.407
G1 X-3.191 Y-2.949 Z2.407
G1 X-3.191 Y-0.949 Z2.407
G1 X-3.241 Y-2.949 Z2.407
G1 X-3.241 Y-0.949 Z2.407
G1 X-3.291 Y-2.949 Z2.407
G1 X-3.291 Y-0.949 Z2.407
G1 X-3.341 Y-2.949 Z2.407
G1 X-3.341 Y-0.949 Z2.407
G1 X-3.391 Y-2.949 Z2.407
G1 X-3.391 Y-0.949 Z2.407
